%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    8.41062665e-01, 2.10226119e-01, 4.40614074e-02, 7.79334128e-01,
    3.83805543e-01, 6.96353465e-02, 1.12256193e+00, 1.36634335e-01,
    2.15892419e-02, 8.02769721e-01, 3.74202318e-02, 1.54003082e-02,
    8.29626441e-01, 2.07772508e-01, 5.99643961e-02, 7.51010120e-01,
    1.47080377e-01, 7.39431530e-02, 7.33427227e-01, 1.49700686e-01,
    2.39954218e-02, 7.78527617e-01, 2.04000205e-01, 4.52262647e-02,
    7.96047330e-01, 2.02939436e-01, 1.65281773e-01, 7.08575487e-01,
    1.49116889e-01, 7.80216083e-02, 7.34994292e-01, 3.74189675e-01,
    -9.53819230e-02, 1.10858214e+00, 3.17849129e-01, 6.43392131e-02,
    1.00139654e+00, 4.00374413e-01, 7.60721043e-02, 1.11191595e+00,
    5.37814736e-01, -9.66095403e-02, 1.34767830e+00, 3.34361911e-01,
    1.57125086e-01, 1.02244771e+00, 4.37446684e-01, 8.04637969e-02,
    1.15459514e+00, 7.53005892e-02, 3.20830531e-02, 8.13735783e-01,
    -2.40304824e-02, -1.52863562e-01, 8.72311473e-01, 1.36462018e-01,
    3.37234102e-02, 7.76215196e-01, 3.36195938e-02, -1.33776337e-01,
    8.00263822e-01, 4.40310985e-01, 7.08884671e-02, 1.10853767e+00,
    1.43298954e-01, 3.12746949e-02, 8.40055704e-01, 1.99807331e-01,
    5.72432280e-02, 7.63459265e-01, 2.09325239e-01, 5.76523058e-02,
    7.51354218e-01, 1.32239327e-01, 3.39567810e-02, 7.81905711e-01,
    2.66662717e-01, -1.21492758e-01, 1.04456031e+00, 6.03637755e-01,
    2.02986836e-01, 9.75382447e-01, 5.60918152e-01, 8.61844197e-02,
    1.24053144e+00, 2.94555426e-01, 5.10931723e-02, 1.01710820e+00,
    5.93366742e-01, -9.35817659e-02, 1.32342362e+00, 1.36424555e-02,
    2.75794361e-02, 8.45797360e-01, 2.05990329e-01, 6.42757565e-02,
    8.76706958e-01, 3.51571977e-01, 1.34625167e-01, 1.07892072e+00,
    6.02358222e-01, 1.77088410e-01, 9.79295671e-01, 3.99980783e-01,
    -1.32555053e-01, 1.13673890e+00, 2.24224448e-01, 4.75321263e-02,
    7.51971543e-01, 3.77722889e-01, -1.23526655e-01, 1.14856219e+00,
    1.90449402e-01, 1.40523255e-01, 6.98489606e-01, 3.62479746e-01,
    -1.27402142e-01, 1.14907122e+00, 5.63591242e-01, 1.47145644e-01,
    1.15888870e+00, 3.99240136e-01, -1.29402623e-01, 1.13936841e+00,
    2.12899566e-01, 4.96074297e-02, 7.28012741e-01, 2.06068754e-01,
    5.27837723e-02, 8.11833441e-01, 3.98687899e-01, 8.51308554e-02,
    1.11507916e+00, 4.00325447e-01, 8.44861567e-02, 1.10518777e+00,
    3.22680026e-01, 7.23539293e-02, 1.00037897e+00, 3.55474561e-01,
    -1.36661544e-01, 1.16697180e+00, 3.86041135e-01, -1.27729774e-01,
    1.13986135e+00, 3.89871538e-01, 1.04468195e-02, 1.14912319e+00,
    5.06904781e-01, 1.07431054e-01, 1.11697328e+00, 5.81260383e-01,
    8.43719542e-02, 1.24293017e+00, 3.54956329e-01, -1.46047175e-01,
    1.20197093e+00, 5.96927881e-01, 8.51603150e-02, 1.22365487e+00,
    3.71508777e-01, -1.28557935e-01, 1.15237117e+00, 5.96611142e-01,
    1.28370404e-01, 1.25409043e+00, 5.74614286e-01, 1.20162055e-01,
    1.24455023e+00, 5.64546645e-01, 1.26069799e-01, 1.23619378e+00,
    3.98380190e-01, 7.37913772e-02, 1.10346687e+00, 5.86928606e-01,
    1.86870992e-01, 9.89854753e-01, 3.97447348e-01, 1.41207904e-01,
    1.13322389e+00, 2.04162002e-01, 4.91567962e-02, 9.07465935e-01,
    5.73855579e-01, 1.24727711e-01, 1.21481466e+00, 4.29100811e-01,
    8.24074298e-02, 1.13767326e+00, 1.50047123e-01, 3.03502697e-02,
    8.02493453e-01, 1.96778804e-01, 2.36963406e-02, 7.55986273e-01,
    3.78429681e-01, -9.22608823e-02, 1.11292517e+00, 4.46234614e-01,
    1.59163088e-01, 7.39120245e-01, 2.17669874e-01, -1.27938330e-01,
    1.01931250e+00, 1.80838555e-01, 5.77057414e-02, 7.67999768e-01,
    5.72105467e-01, 8.71223807e-02, 1.23865366e+00, 3.76748741e-01,
    -9.46580023e-02, 1.11515975e+00, 3.65629256e-01, 1.30326062e-01,
    1.12503254e+00, 4.22314435e-01, 7.31540918e-02, 1.13729465e+00,
    3.84921372e-01, -6.09332183e-03, 1.12734628e+00, 2.63894320e-01,
    -1.13979846e-01, 1.02025616e+00, 1.21553987e-02, -2.09162712e-01,
    7.74936199e-01, 3.95488650e-01, 8.39855671e-02, 1.11065710e+00,
    5.59177458e-01, 1.00796819e-01, 1.24178231e+00, 4.22119945e-01,
    7.98728466e-02, 1.13196802e+00, 9.72906053e-02, 3.33499461e-02,
    7.50141084e-01, 4.11389023e-01, -7.75796473e-02, 1.03672934e+00,
    4.15155321e-01, 9.95821580e-02, 1.12098455e+00, -1.24226259e-02,
    -2.33672380e-01, 7.78837800e-01, 5.97509861e-01, 1.23997569e-01,
    1.25514805e+00, 5.70296109e-01, 1.12056278e-01, 1.24831188e+00,
    2.34296232e-01, 4.83930372e-02, 7.44230330e-01, 3.92622501e-01,
    6.57322109e-02, 1.06236494e+00, 4.52932924e-01, 1.46154299e-01,
    8.93317699e-01, 4.16035235e-01, 8.26285481e-02, 1.10527074e+00,
    6.02084041e-01, 4.85594459e-02, 1.34358573e+00, 4.48692769e-01,
    1.76433876e-01, 8.77473414e-01, 2.38357767e-01, 5.06870039e-02,
    7.14141309e-01, 5.72304189e-01, 1.29287213e-01, 1.24551284e+00,
    4.84033525e-01, 1.26422197e-01, 1.20984876e+00, 4.90706950e-01,
    -2.02186033e-01, 1.22926819e+00, 3.54418933e-01, -2.10365161e-01,
    1.10395145e+00, 3.95326674e-01, -1.80335060e-01, 1.03032398e+00,
    4.93530244e-01, -1.88263029e-01, 1.18188584e+00, 3.32021058e-01,
    -2.06151590e-01, 1.07197237e+00, 3.33709598e-01, -2.04965860e-01,
    1.07242751e+00, -2.14806758e-02, -2.31561989e-01, 7.90404141e-01,
    3.28406952e-02, -2.08431214e-01, 7.58577347e-01, 4.93844986e-01,
    -1.79546788e-01, 1.19988108e+00, 6.05224252e-01, -1.69501036e-01,
    1.29867625e+00, 5.90449750e-01, -1.87079325e-01, 1.36616468e+00,
    5.50958216e-01, -1.72240198e-01, 1.25404835e+00, 5.55832565e-01,
    -1.64271817e-01, 1.23715150e+00, 4.59880501e-01, -1.76803619e-01,
    1.17875087e+00, 2.73925695e-03, -2.12628081e-01, 7.79208481e-01,
    3.06419730e-01, -1.80331022e-01, 1.01059568e+00, 3.74304295e-01,
    -1.82156458e-01, 1.10522223e+00, 9.93644744e-02, -2.07665518e-01,
    8.85509789e-01, 1.54281482e-02, -2.14365527e-01, 8.17052662e-01,
    3.76988977e-01, -1.78255737e-01, 1.10614860e+00, 2.73902476e-01,
    -1.76518708e-01, 1.03292823e+00, -2.23825523e-03, -1.89266965e-01,
    8.24134290e-01, 3.05449013e-02, -1.76959276e-01, 8.11479449e-01,
    5.87808061e-03, -1.78605258e-01, 8.30166817e-01, 6.12438202e-01,
    -1.09128565e-01, 1.27705538e+00, 6.25321388e-01, -1.15351960e-01,
    1.32903719e+00, 3.99199069e-01, -1.33703336e-01, 1.13934565e+00,
    3.95663857e-01, -1.22959957e-01, 1.08388925e+00, 3.79661947e-01,
    -1.26988664e-01, 1.10283983e+00, 4.06959623e-01, -1.24834247e-01,
    1.12276220e+00, 2.06848025e-01, -1.47273213e-01, 1.00065184e+00,
    2.20122635e-01, -1.44658238e-01, 1.00257218e+00, 2.46775791e-01,
    -1.39622182e-01, 1.01289535e+00, 2.49169022e-01, -1.40923306e-01,
    1.02442157e+00, 2.84181356e-01, -1.32405952e-01, 1.02200627e+00,
    2.17081815e-01, -1.38817966e-01, 9.90318716e-01, 3.78284574e-01,
    -1.24244362e-01, 1.14846659e+00, 3.79463881e-01, -1.25500426e-01,
    1.15854025e+00, 3.66418362e-01, -1.25894591e-01, 1.14082158e+00,
    3.58518690e-01, -1.25823200e-01, 1.13957500e+00, 3.82710069e-01,
    -1.22270323e-01, 1.15318346e+00, 3.77551705e-01, -1.20418251e-01,
    1.15308952e+00, 3.64927262e-01, -1.18460514e-01, 1.14748299e+00,
    5.93582094e-01, -9.03934017e-02, 1.29885709e+00, 6.13292873e-01,
    -8.14753100e-02, 1.26419604e+00, 6.17972672e-01, -9.00523365e-02,
    1.33006930e+00, 5.79451680e-01, -8.98641422e-02, 1.27802885e+00,
    1.88579530e-01, -1.34126291e-01, 1.00340712e+00, 6.99844733e-02,
    -1.37294993e-01, 8.56955230e-01, 2.20171496e-01, -1.27687752e-01,
    1.00855029e+00, 1.61923245e-02, -1.42749608e-01, 8.21660876e-01,
    2.22120397e-02, -1.45243645e-01, 8.43206704e-01, 3.22008282e-01,
    -9.62596461e-02, 9.49142456e-01, 3.66170257e-01, -1.12876512e-01,
    1.14425552e+00, 3.94577265e-01, -1.06760554e-01, 1.14337063e+00,
    4.58494425e-01, -9.57021341e-02, 1.16227627e+00, 5.58676183e-01,
    -8.29491913e-02, 1.22382438e+00, 2.87700798e-02, -1.35846213e-01,
    8.00722599e-01, 2.80186474e-01, -1.14622585e-01, 1.03208017e+00,
    3.83986712e-01, -1.06404886e-01, 1.13484836e+00, 3.76332492e-01,
    -1.11632526e-01, 1.16419315e+00, 3.62690866e-01, -1.09850645e-01,
    1.13424516e+00, 5.60980320e-01, -7.84395263e-02, 1.23347652e+00,
    4.30072069e-01, -8.41634944e-02, 1.12095821e+00, 3.78167272e-01,
    -9.65013504e-02, 1.14466727e+00, 4.53161687e-01, -7.93403909e-02,
    1.13437307e+00, 4.36948299e-01, -7.32118264e-02, 1.07631695e+00,
    4.00605798e-01, -9.88067612e-02, 1.23006022e+00, -2.78354995e-02,
    -7.62873068e-02, 7.79033482e-01, 4.54780728e-01, -2.26382259e-02,
    1.16397607e+00, 1.17217533e-01, -5.44345602e-02, 8.60214770e-01,
    5.58744729e-01, -6.29782397e-03, 1.22547853e+00, 1.96599603e-01,
    -4.44855914e-02, 9.51366007e-01, 2.85355747e-01, -3.53663042e-02,
    1.02239418e+00, 1.99498877e-01, -4.22183312e-02, 9.50807452e-01,
    8.89635235e-02, -5.34835048e-02, 8.78938556e-01, 7.01376051e-03,
    -6.02395907e-02, 8.00942361e-01, 4.49936390e-01, -2.30976334e-03,
    1.15676594e+00, 5.57518780e-01, 9.17559862e-03, 1.24366605e+00,
    6.07582331e-01, 1.45108718e-02, 1.29273105e+00, 6.22577012e-01,
    2.01854333e-02, 1.17921352e+00, 5.80079556e-01, 1.23722320e-02,
    1.27127171e+00, 5.79855800e-01, 1.44164683e-02, 1.27167511e+00,
    5.86971760e-01, 1.50489658e-02, 1.28132212e+00, 4.31899726e-01,
    3.13663651e-04, 1.12757468e+00, 5.57327092e-01, 1.26554016e-02,
    1.24352884e+00, 5.81159234e-01, 1.44625129e-02, 1.31658888e+00,
    4.06550735e-01, 1.17005389e-02, 1.11894965e+00, 3.97355199e-01,
    1.12735666e-02, 1.13335967e+00, 6.02959454e-01, 3.46178263e-02,
    1.32614493e+00, 6.09184206e-01, 3.51507030e-02, 1.28623593e+00,
    4.06009614e-01, 1.57030635e-02, 1.12958562e+00, 4.05348390e-01,
    1.73731353e-02, 1.13068402e+00, 6.11667097e-01, 4.15794924e-02,
    1.28553331e+00, 2.25511655e-01, 5.18425275e-03, 9.77402627e-01,
    2.62592435e-01, 9.26819071e-03, 9.91289258e-01, -1.18604945e-02,
    -1.92883648e-02, 7.65949011e-01, 2.16325670e-01, 5.07667987e-03,
    9.87374723e-01, 5.74481666e-01, 4.86240461e-02, 1.30310905e+00,
    2.19085529e-01, 1.97427385e-02, 9.84086037e-01, 4.19603795e-01,
    4.14393134e-02, 1.15154994e+00, 1.80097714e-01, 1.83899384e-02,
    9.73380387e-01, 2.37055182e-01, 2.42272094e-02, 1.00386071e+00,
    1.92171946e-01, 2.08066348e-02, 9.58341181e-01, 2.30309084e-01,
    2.54841521e-02, 1.00811911e+00, 2.21466541e-01, 2.56212968e-02,
    9.85966086e-01, 5.86029470e-01, 6.66133240e-02, 1.33616531e+00,
    6.93929717e-02, 9.40659177e-03, 8.73049080e-01, 2.33355731e-01,
    2.75867097e-02, 1.00514448e+00, 5.74410975e-01, 7.11708963e-02,
    1.45677710e+00, 1.65412143e-01, 1.82948727e-02, 7.80189931e-01,
    4.13176715e-01, 5.00291586e-02, 1.14277244e+00, 2.09666952e-01,
    3.09066158e-02, 9.79113638e-01, 2.24086300e-01, 3.15832384e-02,
    9.77178097e-01, 2.51705676e-01, 3.48948501e-02, 1.00135827e+00,
    1.75917983e-01, 2.82882527e-02, 9.75321710e-01, 4.52285677e-01,
    5.68483844e-02, 1.15428770e+00, 2.09175885e-01, 2.46016588e-02,
    7.48144984e-01, 3.69047016e-01, 4.92242500e-02, 1.08970559e+00,
    1.21812336e-02, 1.12541337e-02, 7.72479832e-01, 3.68498713e-01,
    5.15654907e-02, 1.09029543e+00, 8.15253183e-02, 1.73223764e-02,
    7.40562201e-01, 1.56827599e-01, 2.50628889e-02, 7.80428052e-01,
    1.59554332e-01, 2.62054335e-02, 7.98469782e-01, 1.68762669e-01,
    2.65679955e-02, 7.99711704e-01, 1.55495837e-01, 2.59052534e-02,
    8.17063093e-01, 9.90826488e-02, 2.09685545e-02, 7.31980681e-01,
    6.87647238e-02, 2.25198511e-02, 8.54314685e-01, 2.84123749e-01,
    4.64960858e-02, 1.02117956e+00, 1.16061941e-01, 2.17779633e-02,
    7.39135206e-01, 2.76912391e-01, 4.81163822e-02, 1.02056265e+00,
    1.15830258e-01, 2.97118798e-02, 8.50309312e-01, 1.90980747e-01,
    4.05512862e-02, 9.56435919e-01, 3.05695802e-01, 5.10171242e-02,
    1.00199878e+00, 2.29931951e-01, 4.49505895e-02, 9.74180520e-01,
    2.55394310e-01, 4.70746905e-02, 9.77955580e-01, 2.57858932e-01,
    4.72787917e-02, 9.78891373e-01, 2.66767323e-01, 4.80215587e-02,
    9.82411563e-01, 2.74526417e-01, 4.94612791e-02, 1.01173031e+00,
    2.90082484e-01, 5.00069596e-02, 9.92754579e-01, 2.73779064e-01,
    4.99802195e-02, 1.01875126e+00, 1.99619770e-01, 4.15809155e-02,
    9.27981913e-01, 2.06279859e-01, 4.29479443e-02, 9.44427252e-01,
    2.15322718e-01, 4.59900387e-02, 9.95714545e-01, 2.48400047e-01,
    4.73525114e-02, 9.75813985e-01, 2.52568185e-01, 4.76940572e-02,
    9.77337301e-01, 2.79094964e-01, 4.87033986e-02, 9.63262796e-01,
    2.64353186e-01, 4.93580699e-02, 9.93266344e-01, 2.85951495e-01,
    5.04951440e-02, 9.91286576e-01, 2.03596994e-01, 4.22898382e-02,
    9.20729756e-01, 2.05015808e-01, 4.42626476e-02, 9.61172760e-01,
    2.30974063e-01, 4.57413457e-02, 9.50599074e-01, 2.22730458e-01,
    4.61127907e-02, 9.71882820e-01, 3.08540821e-01, 5.33114970e-02,
    1.00336242e+00, 5.62963963e-01, 8.26834366e-02, 1.23617625e+00,
    1.86459854e-01, 3.39312516e-02, 7.58655310e-01, 2.08099127e-01,
    3.62433456e-02, 7.78906465e-01, 5.70802391e-01, 8.32761899e-02,
    1.23356974e+00, 5.75399935e-01, 8.55586678e-02, 1.27666032e+00,
    6.47579134e-02, 2.72233859e-02, 7.67752111e-01, 2.01516345e-01,
    3.58192846e-02, 7.43022621e-01, 6.65167868e-02, 2.80546155e-02,
    7.66839266e-01, 2.93718606e-01, 5.77787459e-02, 1.01092112e+00,
    2.15863183e-01, 3.75499539e-02, 7.23724127e-01, 5.87856710e-01,
    9.09783840e-02, 1.27004957e+00, 5.76412141e-01, 8.76657069e-02,
    1.20130050e+00, 2.24202007e-01, 4.93218228e-02, 8.89806688e-01,
    1.97662711e-01, 4.16822061e-02, 7.89575100e-01, 2.11869106e-01,
    4.97245044e-02, 8.98106515e-01, 4.00400877e-01, 7.44406581e-02,
    1.11353350e+00, 4.20854926e-01, 7.60553107e-02, 1.12286198e+00,
    4.71759260e-01, 7.87626430e-02, 1.09686077e+00, 5.70419848e-01,
    9.30422246e-02, 1.25801444e+00, 2.04182625e-01, 4.53440398e-02,
    7.95913815e-01, 4.30705607e-01, 8.05764422e-02, 1.13990402e+00,
    2.13088378e-01, 4.73675504e-02, 7.98264682e-01, 3.17147523e-01,
    6.59611970e-02, 9.96015966e-01, 1.57269940e-01, 4.23752218e-02,
    7.60222852e-01, 2.31237456e-01, 4.71551530e-02, 7.59509087e-01,
    3.24615300e-01, 6.78568408e-02, 1.00653362e+00, 2.29227141e-01,
    4.82346714e-02, 7.85711169e-01, 3.31178337e-01, 6.86159804e-02,
    1.00080800e+00, 2.11767539e-01, 4.81559597e-02, 7.67343640e-01,
    2.02102572e-01, 4.67698239e-02, 7.37212896e-01, 2.15830982e-01,
    5.28126471e-02, 8.00726235e-01, 3.15862268e-01, 7.24332258e-02,
    1.01002562e+00, 3.32546473e-01, 7.24936724e-02, 9.96910989e-01,
    5.57893753e-01, 1.01221822e-01, 1.24808800e+00, 1.61763936e-01,
    4.81486171e-02, 7.87634194e-01, 3.98228765e-01, 8.40282962e-02,
    1.10661674e+00, 2.09028974e-01, 5.01762666e-02, 7.40382373e-01,
    1.96132213e-01, 5.48474640e-02, 8.15941632e-01, 1.94243893e-01,
    5.82237281e-02, 8.13684881e-01, 3.43685120e-01, 8.01156014e-02,
    1.00024700e+00, 3.29339147e-01, 8.20536762e-02, 1.00519550e+00,
    2.13074267e-01, 6.18438907e-02, 8.12061667e-01, 3.47667933e-01,
    8.16222802e-02, 9.82340395e-01, 5.72626293e-01, 1.12168014e-01,
    1.23628175e+00, 2.19712928e-01, 5.85521832e-02, 7.45009601e-01,
    2.13386849e-01, 6.00841306e-02, 7.62504041e-01, 4.05943662e-01,
    1.00850120e-01, 1.14245331e+00, 4.16037023e-01, 9.98038948e-02,
    1.12500620e+00, 4.48984176e-01, 8.78371894e-02, 9.51596677e-01,
    4.81738567e-01, 1.07467607e-01, 1.17616343e+00, 2.43549556e-01,
    6.10610619e-02, 7.31182218e-01, 2.35619053e-01, 6.62085786e-02,
    7.91455150e-01, 2.16318414e-01, 6.65455982e-02, 8.07578743e-01,
    3.48305881e-01, 8.71855319e-02, 9.86100197e-01, 3.55298907e-01,
    9.37603489e-02, 1.05700982e+00, 3.63732964e-01, 9.64884982e-02,
    1.08547556e+00, 3.58792514e-01, 9.87128913e-02, 1.11812031e+00,
    4.16707575e-01, 9.19375867e-02, 1.01113379e+00, 3.87453258e-01,
    9.74197686e-02, 1.08708537e+00, 3.70052755e-01, 1.00091614e-01,
    1.13047457e+00, 1.75082862e-01, 5.73171116e-02, 7.15751290e-01,
    2.33653232e-01, 6.22456148e-02, 7.49080956e-01, 2.33930543e-01,
    6.25005290e-02, 7.37163663e-01, 2.20250636e-01, 6.77460954e-02,
    8.05355787e-01, 5.38618624e-01, 1.19819015e-01, 1.25525808e+00,
    5.05329907e-01, 1.07746534e-01, 1.12194014e+00, 2.20390126e-01,
    6.98541924e-02, 8.05919528e-01, 5.97215593e-01, 1.24108031e-01,
    1.25731027e+00, 5.50174654e-01, 1.19683377e-01, 1.22010612e+00,
    3.31003845e-01, 9.41661298e-02, 1.01167738e+00, 4.94279951e-01,
    1.12569891e-01, 1.15336251e+00, 3.54600996e-01, 9.43194851e-02,
    9.95159566e-01, 2.18015596e-01, 7.29258582e-02, 8.06644499e-01,
    2.07611367e-01, 7.73343816e-02, 8.58219683e-01, 2.83867687e-01,
    8.88501257e-02, 9.53454971e-01, 3.11948627e-01, 8.98659825e-02,
    9.56401348e-01, 2.54598439e-01, 8.48360509e-02, 9.15210247e-01,
    5.76000035e-01, 1.23868212e-01, 1.21662748e+00, 2.02860445e-01,
    7.85190687e-02, 8.62255156e-01, 2.15436727e-01, 7.56026581e-02,
    8.06727290e-01, 2.35852823e-01, 7.54539296e-02, 7.95397997e-01,
    5.52985847e-01, 1.33146778e-01, 1.28459311e+00, 5.65667212e-01,
    1.27925679e-01, 1.23249936e+00, 5.71748376e-01, 1.28492698e-01,
    1.23097157e+00, 5.94562173e-01, 1.26793310e-01, 1.20719159e+00,
    5.85632861e-01, 1.24773577e-01, 1.18166256e+00, 1.90101400e-01,
    6.78938925e-02, 7.23436117e-01, 1.92248657e-01, 8.26759562e-02,
    8.67814124e-01, 5.17949283e-01, 1.15991630e-01, 1.10785139e+00,
    1.76597536e-01, 6.70087859e-02, 7.15097964e-01, 1.75413668e-01,
    6.94157183e-02, 7.33479023e-01, 1.68234155e-01, 6.89522102e-02,
    7.23295271e-01, 1.41745999e-01, 6.94471821e-02, 7.35909164e-01,
    2.04629824e-01, 8.44121873e-02, 8.59192908e-01, 1.66510597e-01,
    7.11331442e-02, 7.30133295e-01, 1.56805560e-01, 7.06357732e-02,
    7.37499177e-01, 2.09318385e-01, 8.61849561e-02, 8.60814333e-01,
    1.54084831e-01, 7.29167387e-02, 7.33310878e-01, 2.24553883e-01,
    8.51403847e-02, 7.95129895e-01, 1.54424474e-01, 8.10283795e-02,
    7.27244318e-01, 1.84384316e-01, 1.06201544e-01, 9.26446021e-01,
    1.54803991e-01, 8.23841766e-02, 7.27646351e-01, 1.52507499e-01,
    8.29171389e-02, 7.26795137e-01, 1.95104301e-01, 9.29902866e-02,
    8.00605416e-01, 5.98168373e-01, 1.35131866e-01, 1.09589958e+00,
    1.75082013e-01, 8.49638060e-02, 7.20774591e-01, 2.02482432e-01,
    8.94311145e-02, 7.53199399e-01, 1.57058522e-01, 8.42371061e-02,
    6.97865903e-01, 2.74782062e-01, 1.30818516e-01, 1.03796279e+00,
    1.80064768e-01, 1.17329709e-01, 9.32470918e-01, 1.76761806e-01,
    1.18682057e-01, 9.35492575e-01, 1.79293916e-01, 1.20284259e-01,
    9.32929754e-01, 6.06075227e-01, 1.57614544e-01, 1.18600917e+00,
    1.81998447e-01, 1.36450842e-01, 9.28568542e-01, 5.54609120e-01,
    1.76082045e-01, 1.19264805e+00, 2.49844104e-01, 1.13632411e-01,
    7.65308321e-01, 2.23255903e-01, 1.17490016e-01, 7.72780240e-01,
    2.37401098e-01, 1.59481436e-01, 9.72398281e-01, 2.39263251e-01,
    1.38335332e-01, 8.00152838e-01, 5.84955454e-01, 1.65874034e-01,
    1.01133466e+00, 3.01872909e-01, 1.34866893e-01, 7.87042141e-01,
    3.11235130e-01, 1.32724777e-01, 7.75931537e-01, 4.59905952e-01,
    1.47658885e-01, 8.83434713e-01, 6.08064055e-01, 1.62334651e-01,
    9.91044700e-01, 1.95147589e-01, 1.31376594e-01, 7.39717245e-01,
    2.30688006e-01, 1.41480267e-01, 7.96020091e-01, 6.11495852e-01,
    1.62781581e-01, 9.85607028e-01, 4.52557385e-01, 1.48196891e-01,
    8.72608662e-01, 6.08133078e-01, 1.60698876e-01, 9.72000241e-01,
    5.89943767e-01, 1.64214328e-01, 9.80398357e-01, 6.12210214e-01,
    1.61541924e-01, 9.71660197e-01, 5.92637599e-01, 1.65131181e-01,
    9.82758820e-01, 5.92023432e-01, 1.69679105e-01, 1.00449824e+00,
    6.01596057e-01, 1.63263157e-01, 9.69373167e-01, 5.96081674e-01,
    1.67393982e-01, 9.86224174e-01, 6.07544124e-01, 1.64356008e-01,
    9.73392606e-01, 6.07175648e-01, 1.68244690e-01, 9.92989004e-01,
    1.99347287e-01, 1.35151744e-01, 7.24904954e-01, 4.63790208e-01,
    1.54385239e-01, 8.79576147e-01, 6.06053114e-01, 1.68101653e-01,
    9.80280578e-01, 6.09509170e-01, 1.66967422e-01, 9.75658774e-01,
    5.93390167e-01, 1.69369549e-01, 9.82186735e-01, 3.29109728e-01,
    1.40554547e-01, 7.71627128e-01, 4.59523231e-01, 1.56469464e-01,
    8.77389610e-01, 4.60586399e-01, 1.57021984e-01, 8.81407142e-01,
    6.06360018e-01, 1.64741382e-01, 9.55760002e-01, 6.10140681e-01,
    1.69027999e-01, 9.76950109e-01, 6.04752243e-01, 1.69770002e-01,
    9.74510729e-01, 6.04071558e-01, 1.75351501e-01, 1.00143993e+00,
    4.50589418e-01, 1.57268822e-01, 8.70776236e-01, 5.97688437e-01,
    1.69775009e-01, 9.70074654e-01, 6.04685724e-01, 1.70347273e-01,
    9.74558711e-01, 6.06085539e-01, 1.70341626e-01, 9.72382784e-01,
    5.99993408e-01, 1.70030385e-01, 9.65806365e-01, 6.03078902e-01,
    1.71471938e-01, 9.74154115e-01, 6.05334699e-01, 1.72263741e-01,
    9.75794971e-01, 6.06657445e-01, 1.72979668e-01, 9.76838708e-01,
    4.53149438e-01, 1.65343687e-01, 8.96266639e-01, 5.92536211e-01,
    1.76795647e-01, 9.88645434e-01, 4.56039906e-01, 1.62191227e-01,
    8.77818644e-01, 6.00739956e-01, 1.74175203e-01, 9.71030951e-01,
    6.00973964e-01, 1.75688088e-01, 9.74856615e-01, 6.06484950e-01,
    1.76877975e-01, 9.82052207e-01, 2.11952433e-01, 1.39784142e-01,
    7.02309012e-01, 4.57502276e-01, 1.60750195e-01, 8.63594592e-01,
    2.93610066e-01, 1.56583235e-01, 7.98100710e-01, 4.57842410e-01,
    1.65965483e-01, 8.84707212e-01, 4.56567615e-01, 1.64626330e-01,
    8.73938620e-01, 6.05557382e-01, 1.80837154e-01, 9.88782108e-01,
    5.90594232e-01, 1.82504192e-01, 9.90179658e-01, 4.51214105e-01,
    1.65667668e-01, 8.70355666e-01, 4.56253499e-01, 1.67478085e-01,
    8.81203055e-01, 4.57579643e-01, 1.67639509e-01, 8.82374644e-01,
    5.87414563e-01, 1.87793806e-01, 1.01062322e+00, 6.02176487e-01,
    1.80174559e-01, 9.77553427e-01, 4.59395826e-01, 1.69189170e-01,
    8.84808898e-01, 5.98764181e-01, 1.80546537e-01, 9.75747705e-01,
    6.05463028e-01, 1.80288136e-01, 9.73459959e-01, 4.48142380e-01,
